,X,Scientific.name,Chinese.common.name,Protected.Species.category
1,1,Antilocapra americana(Only the population of Mexico; no other population is included in this list),?—ç??‰è?ç¾??…å¢¨è¥¿å“¥?ç¾¤),I
2,2,Addax nasomaculatus,å¼“è?ç¾šç?,I
3,3,Ammotragus lervia,é«¯ç?,II
4,4,"Bos gaurus(Excludes the domesticated form, which is referenced as Bos frontalis)",?›æ›·??å®¶ç??‹é™¤å¤?,I
5,5,"Bos mutus(Excludes the domesticated form, which is referenced as Bos grunniens)",?›ç?(å®¶ç??‹é™¤å¤?,I
6,6,Bos sauveli,?ƒå??©ç?,I
7,7,Bubalus depressicornis,"?®æ°´??,I""",
8,8,Bubalus mindorensis,"?²å?è³“æ°´??,I""",
9,9,Bubalus quarlesi,å±±åœ°?®é?æ°´ç?,I
10,10,Budorcas taxicolor,"?­è?ç¾?,II""",
11,11,Capra falconeri,?ºè?å±±ç?,I
12,12,Capricornis milneedwardsii,ä¸­è¯é¬??,I
13,13,Capricornis rubidus,"ç´…é¬£ç¾?,I""",
14,14,Capricornis sumatraensis,?‡é??”è?é¬??,I
15,15,Capricornis swinhoei,?ºç£?å±±ç¾??ºç£?·é?å±±ç?),III
16,16,Capricornis thar,?œé¦¬?‰é?é¬??,I
17,17,Cephalophus brookei,"å¸ƒé­¯?‹é?ç¾?,II""",
18,18,Cephalophus dorsalis,æµ·ç£?ç?,II
19,19,Cephalophus jentinki,?æ??ç?,I
20,20,Cephalophus ogilbyi,"å¥§å?ç¢§é?ç¾?,II""",
21,21,Cephalophus silvicultor,é»ƒè??ç?,II
22,22,Cephalophus zebra,?‘ç??ç?,II
23,23,Damaliscus pygargus pygargus,?½è??½é¢?·ç?,II
24,24,Gazella cuvieri,å¥æ??ªç?,I
25,25,Gazella leptoceros,ç´°è??ªç?,I
26,26,Hippotragus niger variani,é¦¬ç?,I
27,27,Kobus leche,"ç´…æ°´ç¾?,II""",
28,28,Naemorhedus baileyi,"ç´…å±±ç¾?,I""",
29,29,Naemorhedus caudatus,?¯å?å±±ç?,I
30,30,Naemorhedus goral,?€ä»€ç±³çˆ¾å±±ç?,I
31,31,Naemorhedus griseus,?¯å?å±±ç?,I
32,32,Nanger dama,é¹¿ç?,I
33,33,Oryx dammah,"å½è?ç¾?,I""",
34,34,Oryx leucoryx,?¿æ?ä¼¯ç?,I
35,35,Ovis ammon,?¤ç?,II
36,36,Ovis canadensis(Only the population of Mexico; no other population is included in this list),å¤§è?ç¾??…å¢¨è¥¿å“¥?ç¾¤),II
